I, 35, #, avg
O, 35, 73, =
P, 35, 54, (
I, 35, #, double
P, 35, 55, )
I, 35, #, sum
O, 35, 83, /
N, 35, #, 6
P, 35, 63, ;
K, 36, 93, return
I, 36, #, avg
P, 36, 63, ;
P, 37, 51, }
K, 39, 3, public
K, 39, 4, static
I, 39, #, List
O, 39, 72, <
I, 39, #, Student
O, 39, 69, >
I, 39, #, getStudents
P, 39, 54, (
K, 39, 92, int
I, 39, #, group
P, 39, 61, ,
I, 39, #, double
I, 39, #, grade
P, 39, 55, )
P, 39, 50, {
I, 40, #, List
O, 40, 72, <
I, 40, #, Student
O, 40, 69, >
I, 40, #, result
O, 40, 73, =
K, 40, 8, new
I, 40, #, ArrayList
O, 40, 72, <
O, 40, 69, >
P, 40, 54, (
P, 40, 55, )
P, 40, 63, ;
K, 42, 7, for
P, 42, 54, (
K, 42, 92, int
I, 42, #, i
O, 42, 73, =
N, 42, #, 0
P, 42, 63, ;
I, 42, #, i
O, 42, 72, <
I, 42, #, students
P, 42, 60, .
I, 42, #, size
P, 42, 54, (
P, 42, 55, )
P, 42, 63, ;
I, 42, #, i
O, 42, 76, ++
P, 42, 55, )
K, 44, 6, if
P, 44, 54, (
I, 44, #, students
P, 44, 60, .
I, 44, #, get
P, 44, 54, (
I, 44, #, i
P, 44, 55, )
P, 44, 60, .
I, 44, #, getGroup
P, 44, 54, (
P, 44, 55, )
O, 44, 74, ==
I, 44, #, group
O, 44, 71, &&
I, 44, #, getFinalGrade
P, 44, 54, (
I, 44, #, students
P, 44, 60, .
I, 44, #, get
P, 44, 54, (
I, 44, #, i
P, 44, 55, )
P, 44, 55, )
O, 44, 77, >=
I, 44, #, grade
P, 44, 55, )
I, 45, #, result
P, 45, 60, .
I, 45, #, add
P, 45, 54, (
I, 45, #, students
P, 45, 60, .
I, 45, #, get
P, 45, 54, (
I, 45, #, i
P, 45, 55, )
P, 45, 55, )
P, 45, 63, ;
K, 46, 93, return
I, 46, #, result
P, 46, 63, ;
P, 47, 51, }
K, 49, 3, public
K, 49, 4, static
K, 49, 90, void
I, 49, #, printStudents
P, 49, 54, (
I, 49, #, List
O, 49, 72, <
I, 49, #, Student
O, 49, 69, >
I, 49, #, studentList
P, 49, 55, )
P, 49, 50, {
K, 51, 7, for
P, 51, 54, (
K, 51, 92, int
I, 51, #, i
O, 51, 73, =
N, 51, #, 0
P, 51, 63, ;
I, 51, #, i
O, 51, 72, <
I, 51, #, studentList
P, 51, 60, .
I, 51, #, size
P, 51, 54, (
P, 51, 55, )
P, 51, 63, ;
I, 51, #, i
O, 51, 76, ++
P, 51, 55, )
P, 51, 50, {
I, 53, #, System
P, 53, 60, .
I, 53, #, out
P, 53, 60, .
I, 53, #, println
P, 53, 54, (
P, 53, 55, )
P, 53, 63, ;
I, 54, #, System
P, 54, 60, .
I, 54, #, out
P, 54, 60, .
I, 54, #, println
P, 54, 54, (
I, 54, #, i
O, 54, 80, +
N, 54, #, 1
P, 54, 55, )
P, 54, 63, ;
I, 55, #, System
P, 55, 60, .
I, 55, #, out
P, 55, 60, .
I, 55, #, println
P, 55, 54, (
S, 55, #, "First name: "
O, 55, 80, +
I, 55, #, studentList
P, 55, 60, .
I, 55, #, get
P, 55, 54, (
I, 55, #, i
P, 55, 55, )
P, 55, 60, .
I, 55, #, getFirstName
P, 55, 54, (
P, 55, 55, )
P, 55, 55, )
P, 55, 63, ;
I, 56, #, System
P, 56, 60, .
I, 56, #, out
P, 56, 60, .
I, 56, #, println
P, 56, 54, (
S, 56, #, "Last name: "
O, 56, 80, +
I, 56, #, studentList
P, 56, 60, .
I, 56, #, get
P, 56, 54, (
I, 56, #, i
P, 56, 55, )
P, 56, 60, .
I, 56, #, getLastName
P, 56, 54, (
P, 56, 55, )
P, 56, 55, )
P, 56, 63, ;
I, 57, #, System
P, 57, 60, .
I, 57, #, out
P, 57, 60, .
I, 57, #, println
P, 57, 54, (
S, 57, #, "Group: "
O, 57, 80, +
I, 57, #, studentList
P, 57, 60, .
I, 57, #, get
P, 57, 54, (
I, 57, #, i
P, 57, 55, )
P, 57, 60, .
I, 57, #, getGroup
P, 57, 54, (
P, 57, 55, )
P, 57, 55, )
P, 57, 63, ;
I, 58, #, double
I, 58, #, finalGrade
O, 58, 73, =
I, 58, #, getFinalGrade
P, 58, 54, (
I, 58, #, studentList
P, 58, 60, .
I, 58, #, get
P, 58, 54, (
I, 58, #, i
P, 58, 55, )
P, 58, 55, )
P, 58, 63, ;
I, 59, #, System
P, 59, 60, .
I, 59, #, out
P, 59, 60, .
I, 59, #, println
P, 59, 54, (
S, 59, #, "Final grade: "
O, 59, 80, +
I, 59, #, finalGrade
P, 59, 55, )
P, 59, 63, ;
I, 60, #, System
P, 60, 60, .
I, 60, #, out
P, 60, 60, .
I, 60, #, println
P, 60, 54, (
P, 60, 55, )
P, 60, 63, ;
P, 61, 51, }
P, 62, 51, }
K, 64, 3, public
K, 64, 4, static
K, 64, 90, void
I, 64, #, main
P, 64, 54, (
I, 64, #, String
P, 64, 52, [
P, 64, 53, ]
I, 64, #, args
P, 64, 55, )
P, 64, 50, {
I, 65, #, init
P, 65, 54, (
P, 65, 55, )
P, 65, 63, ;
I, 66, #, Scanner
I, 66, #, scanner
O, 66, 73, =
K, 66, 8, new
I, 66, #, Scanner
P, 66, 54, (
I, 66, #, System
P, 66, 60, .
I, 66, #, in
P, 66, 55, )
P, 66, 63, ;
K, 67, 92, int
I, 67, #, group
P, 67, 63, ;
I, 68, #, System
P, 68, 60, .
I, 68, #, out
P, 68, 60, .
I, 68, #, println
P, 68, 54, (
S, 68, #, "Enter a group number: "
P, 68, 55, )
P, 68, 63, ;
I, 69, #, group
O, 69, 73, =
I, 69, #, scanner
P, 69, 60, .
I, 69, #, nextInt
P, 69, 54, (
P, 69, 55, )
P, 69, 63, ;
I, 70, #, double
I, 70, #, grade
P, 70, 63, ;
I, 71, #, System
P, 71, 60, .
I, 71, #, out
P, 71, 60, .
I, 71, #, println
P, 71, 54, (
S, 71, #, "Enter a grade: "
P, 71, 55, )
P, 71, 63, ;
I, 72, #, grade
O, 72, 73, =
I, 72, #, scanner
P, 72, 60, .
I, 72, #, nextDouble
P, 72, 54, (
P, 72, 55, )
P, 72, 63, ;
I, 73, #, List
O, 73, 72, <
I, 73, #, Student
O, 73, 69, >
I, 73, #, passed
P, 73, 63, ;
I, 74, #, passed
O, 74, 73, =
I, 74, #, getStudents
P, 74, 54, (
I, 74, #, group
P, 74, 61, ,
I, 74, #, grade
P, 74, 55, )
P, 74, 63, ;
I, 75, #, printStudents
P, 75, 54, (
I, 75, #, passed
P, 75, 55, )
P, 75, 63, ;
P, 76, 51, }
P, 77, 51, }
